184 3 183 185
185 3 184 186
186 4 185 186
187 5 185 187
188 5 185 188
189 5 186 189
190 5 186 190
191 1 191 192
192 2 191 193
193 2 191 194
194 3 193 195
195 3 194 196
196 4 195 196
197 5 195 197
198 5 195 198
199 5 196 199
200 5 196 200
201 1 201 202
202 2 201 203
203 2 201 204
204 3 203 205
205 3 204 206
206 4 205 206
207 5 205 207
208 5 205 208
209 5 206 209
210 5 206 210
211 1 211 212
212 2 211 213
213 2 211 214
214 3 213 215
215 3 214 216
216 4 215 216
217 5 215 217
218 5 215 218
219 5 216 219
220 5 216 220
221 1 221 222
222 2 221 223
223 2 221 224
224 3 223 225
225 3 224 226
226 4 225 226
227 5 225 227
228 5 225 228
229 5 226 229
230 5 226 230
231 1 231 232
232 2 231 233
233 2 231 234
234 3 233 235
235 3 234 236
236 4 235 236
237 5 235 237
238 5 235 238
239 5 236 239
240 5 236 240
241 1 241 242
242 2 241 243
243 2 241 244
244 3 243 245
245 3 244 246
246 4 245 246
247 5 245 247
248 5 245 248
249 5 246 249
250 5 246 250
251 1 251 252
252 2 251 253
253 2 251 254
254 3 253 255
255 3 254 256
256 4 255 256
257 5 255 257
258 5 255 258
259 5 256 259
260 5 256 260
261 1 261 262
262 2 261 263
263 2 261 264
264 3 263 265
265 3 264 266
266 4 265 266
267 5 265 267
268 5 265 268
269 5 266 269
270 5 266 270
271 1 271 272
272 2 271 273
273 2 271 274
274 3 273 275
275 3 274 276
276 4 275 276
277 5 275 277
278 5 275 278
279 5 276 279
280 5 276 280
281 1 281 282
282 2 281 283
283 2 281 284
284 3 283 285
285 3 284 286
286 4 285 286
287 5 285 287
288 5 285 288
289 5 286 289
290 5 286 290
291 1 291 292
292 2 291 293
293 2 291 294
294 3 293 295
295 3 294 296
296 4 295 296
297 5 295 297
298 5 295 298
299 5 296 299
300 5 296 300
301 1 301 302
302 2 301 303
303 2 301 304
304 3 303 305
305 3 304 306
306 4 305 306
307 5 305 307
308 5 305 308
309 5 306 309
310 5 306 310
311 1 311 312
312 2 311 313
313 2 311 314
314 3 313 315
315 3 314 316
316 4 315 316
317 5 315 317
318 5 315 318
319 5 316 319
320 5 316 320
321 1 321 322
322 2 321 323
323 2 321 324
324 3 323 325
325 3 324 326
326 4 325 326
327 5 325 327
328 5 325 328
329 5 326 329
330 5 326 330
331 1 331 332
332 2 331 333
333 2 331 334
334 3 333 335
335 3 334 336
336 4 335 336
337 5 335 337
338 5 335 338
339 5 336 339
340 5 336 340
341 1 341 342
342 2 341 343
343 2 341 344
344 3 343 345
345 3 344 346
346 4 345 346
347 5 345 347
348 5 345 348
349 5 346 349
350 5 346 350
351 1 351 352
352 2 351 353
353 2 351 354
354 3 353 355
355 3 354 356
356 4 355 356
357 5 355 357
358 5 355 358
359 5 356 359
360 5 356 360
361 1 361 362
362 2 361 363
363 2 361 364
364 3 363 365
365 3 364 366
366 4 365 366
367 5 365 367
368 5 365 368
369 5 366 369
370 5 366 370
371 1 371 372
372 2 371 373
373 2 371 374
374 3 373 375
375 3 374 376
376 4 375 376
377 5 375 377
378 5 375 378
379 5 376 379
380 5 376 380
381 1 381 382
382 2 381 383
383 2 381 384
384 3 383 385
385 3 384 386
386 4 385 386
387 5 385 387
388 5 385 388
389 5 386 389
390 5 386 390
391 1 391 392
392 2 391 393
393 2 391 394
394 3 393 395
395 3 394 396
396 4 395 396
397 5 395 397
398 5 395 398
399 5 396 399
400 5 396 400
401 1 401 402
402 2 401 403
403 2 401 404
404 3 403 405
405 3 404 406
406 4 405 406
407 5 405 407
408 5 405 408
409 5 406 409
410 5 406 410
411 1 411 412
412 2 411 413
413 2 411 414
414 3 413 415
415 3 414 416
416 4 415 416
417 5 415 417
418 5 415 418
419 5 416 419
420 5 416 420
421 1 421 422
422 2 421 423
423 2 421 424
424 3 423 425
425 3 424 426
426 4 425 426
427 5 425 427
428 5 425 428
429 5 426 429
430 5 426 430
431 1 431 432
432 2 431 433
433 2 431 434
434 3 433 435
435 3 434 436
436 4 435 436
437 5 435 437
438 5 435 438
439 5 436 439
440 5 436 440
441 1 441 442
442 2 441 443
443 2 441 444
444 3 443 445
445 3 444 446
446 4 445 446
447 5 445 447
448 5 445 448
449 5 446 449
450 5 446 450
451 1 451 452
452 2 451 453
453 2 451 454
454 3 453 455
455 3 454 456
456 4 455 456
457 5 455 457
458 5 455 458
459 5 456 459
460 5 456 460
461 1 461 462
462 2 461 463
463 2 461 464
464 3 463 465
465 3 464 466
466 4 465 466
467 5 465 467
468 5 465 468
469 5 466 469
470 5 466 470
471 1 471 472
472 2 471 473
473 2 471 474
474 3 473 475
475 3 474 476
476 4 475 476
477 5 475 477
478 5 475 478
479 5 476 479
480 5 476 480
481 1 481 482
482 2 481 483
483 2 481 484
484 3 483 485
485 3 484 486
486 4 485 486
487 5 485 487
488 5 485 488
489 5 486 489
490 5 486 490
491 1 491 492
492 2 491 493
493 2 491 494
494 3 493 495
495 3 494 496
496 4 495 496
497 5 495 497
498 5 495 498
499 5 496 499
500 5 496 500
501 1 501 502
502 2 501 503
503 2 501 504
504 3 503 505
505 3 504 506
506 4 505 506
507 5 505 507
508 5 505 508
509 5 506 509
510 5 506 510
511 1 511 512
512 2 511 513
513 2 511 514
514 3 513 515
515 3 514 516
516 4 515 516
517 5 515 517
518 5 515 518
519 5 516 519
520 5 516 520
521 1 521 522
522 2 521 523
523 2 521 524
524 3 523 525
525 3 524 526
526 4 525 526
527 5 525 527
528 5 525 528
529 5 526 529
530 5 526 530
531 1 531 532
532 2 531 533
533 2 531 534
534 3 533 535
535 3 534 536
536 4 535 536
537 5 535 537
538 5 535 538
539 5 536 539
540 5 536 540
541 1 541 542
542 2 541 543
543 2 541 544
544 3 543 545
545 3 544 546
546 4 545 546
547 5 545 547
548 5 545 548
549 5 546 549
550 5 546 550
551 1 551 552
552 2 551 553
553 2 551 554
554 3 553 555
555 3 554 556
556 4 555 556
557 5 555 557
558 5 555 558
559 5 556 559
560 5 556 560
561 1 561 562
562 2 561 563
563 2 561 564
564 3 563 565
565 3 564 566
566 4 565 566
567 5 565 567
568 5 565 568
569 5 566 569
570 5 566 570
571 1 571 572
572 2 571 573
573 2 571 574
574 3 573 575
575 3 574 576
576 4 575 576
577 5 575 577
578 5 575 578
579 5 576 579
580 5 576 580
581 1 581 582
582 2 581 583
583 2 581 584
584 3 583 585
585 3 584 586
586 4 585 586
587 5 585 587
588 5 585 588
589 5 586 589
590 5 586 590
591 1 591 592
592 2 591 593
593 2 591 594
594 3 593 595
595 3 594 596
596 4 595 596
597 5 595 597
598 5 595 598
599 5 596 599
600 5 596 600
601 1 601 602
602 2 601 603
603 2 601 604
604 3 603 605
605 3 604 606
606 4 605 606
607 5 605 607
608 5 605 608
609 5 606 609
610 5 606 610
611 1 611 612
612 2 611 613
613 2 611 614
614 3 613 615
615 3 614 616
616 4 615 616
617 5 615 617
618 5 615 618
619 5 616 619
620 5 616 620
621 1 621 622
622 2 621 623
623 2 621 624
624 3 623 625
625 3 624 626
626 4 625 626
627 5 625 627
628 5 625 628
629 5 626 629
630 5 626 630
631 1 631 632
632 2 631 633
633 2 631 634
634 3 633 635
635 3 634 636
636 4 635 636
637 5 635 637
638 5 635 638
639 5 636 639
640 5 636 640
641 1 641 642
642 2 641 643
643 2 641 644
644 3 643 645
645 3 644 646
646 4 645 646
647 5 645 647
648 5 645 648
649 5 646 649
650 5 646 650
651 1 651 652
652 2 651 653
653 2 651 654
654 3 653 655
655 3 654 656
656 4 655 656
657 5 655 657
658 5 655 658
659 5 656 659
660 5 656 660
661 1 661 662
662 2 661 663
663 2 661 664
664 3 663 665
665 3 664 666
666 4 665 666
667 5 665 667
668 5 665 668
669 5 666 669
670 5 666 670
671 1 671 672
672 2 671 673
673 2 671 674
674 3 673 675
675 3 674 676
676 4 675 676
677 5 675 677
678 5 675 678
679 5 676 679
680 5 676 680
681 1 681 682
682 2 681 683
683 2 681 684
684 3 683 685
685 3 684 686
686 4 685 686
687 5 685 687
688 5 685 688
689 5 686 689
690 5 686 690
691 1 691 692
692 2 691 693
693 2 691 694
694 3 693 695
695 3 694 696
696 4 695 696
697 5 695 697
698 5 695 698
699 5 696 699
700 5 696 700
701 1 701 702
702 2 701 703
703 2 701 704
704 3 703 705
705 3 704 706
706 4 705 706
707 5 705 707
708 5 705 708
709 5 706 709
710 5 706 710
711 1 711 712
712 2 711 713
713 2 711 714
714 3 713 715
715 3 714 716
716 4 715 716
717 5 715 717
718 5 715 718
719 5 716 719
720 5 716 720
721 1 721 722
722 2 721 723
723 2 721 724
724 3 723 725
725 3 724 726
726 4 725 726
727 5 725 727
728 5 725 728
729 5 726 729
730 5 726 730
731 1 731 732
732 2 731 733
733 2 731 734
734 3 733 735
735 3 734 736
736 4 735 736
737 5 735 737
738 5 735 738
739 5 736 739
740 5 736 740
741 1 741 742
742 2 741 743
743 2 741 744
744 3 743 745
745 3 744 746
746 4 745 746
747 5 745 747
748 5 745 748
749 5 746 749
750 5 746 750
751 1 751 752
752 2 751 753
753 2 751 754
754 3 753 755
755 3 754 756
756 4 755 756
757 5 755 757
758 5 755 758
759 5 756 759
760 5 756 760
761 1 761 762
762 2 761 763
763 2 761 764
764 3 763 765
765 3 764 766
766 4 765 766
767 5 765 767
768 5 765 768
769 5 766 769
770 5 766 770
771 1 771 772
772 2 771 773
773 2 771 774
774 3 773 775
775 3 774 776
776 4 775 776
777 5 775 777
778 5 775 778
779 5 776 779
780 5 776 780
781 1 781 782
782 2 781 783
783 2 781 784
784 3 783 785
785 3 784 786
786 4 785 786
787 5 785 787
788 5 785 788
789 5 786 789
790 5 786 790
791 1 791 792
792 2 791 793
793 2 791 794
794 3 793 795
795 3 794 796
796 4 795 796
797 5 795 797
798 5 795 798
799 5 796 799
800 5 796 800
801 1 801 802
802 2 801 803
803 2 801 804
804 3 803 805
805 3 804 806
806 4 805 806
807 5 805 807
808 5 805 808
809 5 806 809
810 5 806 810
811 1 811 812
812 2 811 813
813 2 811 814
814 3 813 815
815 3 814 816
816 4 815 816
817 5 815 817
818 5 815 818
819 5 816 819
820 5 816 820
821 1 821 822
822 2 821 823
823 2 821 824
824 3 823 825
825 3 824 826
826 4 825 826
827 5 825 827
828 5 825 828
829 5 826 829
830 5 826 830
831 1 831 832
832 2 831 833
833 2 831 834
834 3 833 835
835 3 834 836
836 4 835 836
837 5 835 837
838 5 835 838
839 5 836 839
840 5 836 840
841 1 841 842
842 2 841 843
843 2 841 844
844 3 843 845
845 3 844 846
846 4 845 846
847 5 845 847
848 5 845 848
849 5 846 849
850 5 846 850
851 1 851 852
852 2 851 853
853 2 851 854
854 3 853 855
855 3 854 856
856 4 855 856
857 5 855 857
858 5 855 858
859 5 856 859
860 5 856 860
861 1 861 862
862 2 861 863
863 2 861 864
864 3 863 865
865 3 864 866
866 4 865 866
867 5 865 867
868 5 865 868
869 5 866 869
870 5 866 870
871 1 871 872
872 2 871 873
873 2 871 874
874 3 873 875
875 3 874 876
876 4 875 876
877 5 875 877
878 5 875 878
879 5 876 879
880 5 876 880
881 1 881 882
882 2 881 883
883 2 881 884
884 3 883 885
885 3 884 886
886 4 885 886
887 5 885 887
888 5 885 888
889 5 886 889
890 5 886 890
891 1 891 892
892 2 891 893
893 2 891 894
894 3 893 895
895 3 894 896
896 4 895 896
897 5 895 897
898 5 895 898
899 5 896 899
900 5 896 900
901 1 901 902
902 2 901 903
903 2 901 904
904 3 903 905
905 3 904 906
906 4 905 906
907 5 905 907
908 5 905 908
909 5 906 909
910 5 906 910
911 1 911 912
912 2 911 913
913 2 911 914
914 3 913 915
915 3 914 916
916 4 915 916
917 5 915 917
918 5 915 918
919 5 916 919
920 5 916 920
921 1 921 922
922 2 921 923
923 2 921 924
924 3 923 925
925 3 924 926
926 4 925 926
927 5 925 927
928 5 925 928
929 5 926 929
930 5 926 930
931 1 931 932
932 2 931 933
933 2 931 934
934 3 933 935
935 3 934 936
936 4 935 936
937 5 935 937
938 5 935 938
939 5 936 939
940 5 936 940
941 1 941 942
942 2 941 943
943 2 941 944
944 3 943 945
945 3 944 946
946 4 945 946
947 5 945 947
948 5 945 948
949 5 946 949
950 5 946 950
951 1 951 952
952 2 951 953
953 2 951 954
954 3 953 955
955 3 954 956
956 4 955 956
957 5 955 957
958 5 955 958
959 5 956 959
960 5 956 960
961 1 961 962
962 2 961 963
963 2 961 964
964 3 963 965
965 3 964 966
966 4 965 966
967 5 965 967
968 5 965 968
969 5 966 969
970 5 966 970
971 1 971 972
972 2 971 973
973 2 971 974
974 3 973 975
975 3 974 976
976 4 975 976
977 5 975 977
978 5 975 978
979 5 976 979
980 5 976 980
981 1 981 982
982 2 981 983
983 2 981 984
984 3 983 985
985 3 984 986
986 4 985 986
987 5 985 987
988 5 985 988
989 5 986 989
990 5 986 990
991 1 991 992
992 2 991 993
993 2 991 994
994 3 993 995
995 3 994 996
996 4 995 996
997 5 995 997
998 5 995 998
999 5 996 999
1000 5 996 1000

Angles

1 1 1 3 5
2 1 1 4 6
3 2 2 1 3
4 2 2 1 4
5 3 3 1 4
6 4 3 5 6
7 5 3 5 7
8 5 3 5 8
9 4 4 6 5
10 5 4 6 9
11 5 4 6 10
12 6 5 6 9
13 6 5 6 10
14 6 6 5 7
15 6 6 5 8
16 7 7 5 8
17 7 9 6 10
18 1 11 13 15
19 1 11 14 16
20 2 12 11 13
21 2 12 11 14
22 3 13 11 14
23 4 13 15 16
24 5 13 15 17
25 5 13 15 18
26 4 14 16 15
27 5 14 16 19
28 5 14 16 20
29 6 15 16 19
30 6 15 16 20
31 6 16 15 17
32 6 16 15 18
33 7 17 15 18
34 7 19 16 20
35 1 21 23 25
36 1 21 24 26
37 2 22 21 23
38 2 22 21 24
39 3 23 21 24
40 4 23 25 26
41 5 23 25 27
42 5 23 25 28
43 4 24 26 25
44 5 24 26 29
45 5 24 26 30
46 6 25 26 29
47 6 25 26 30
48 6 26 25 27
49 6 26 25 28
50 7 27 25 28
51 7 29 26 30
52 1 31 33 35
53 1 31 34 36
54 2 32 31 33
55 2 32 31 34
56 3 33 31 34
57 4 33 35 36
58 5 33 35 37
59 5 33 35 38
60 4 34 36 35
61 5 34 36 39
62 5 34 36 40
63 6 35 36 39
64 6 35 36 40
65 6 36 35 37
66 6 36 35 38
67 7 37 35 38
68 7 39 36 40
69 1 41 43 45
70 1 41 44 46
71 2 42 41 43
72 2 42 41 44
73 3 43 41 44
74 4 43 45 46
75 5 43 45 47
76 5 43 45 48
77 4 44 46 45
78 5 44 46 49
79 5 44 46 50
80 6 45 46 49
81 6 45 46 50
82 6 46 45 47
83 6 46 45 48
84 7 47 45 48
85 7 49 46 50
86 1 51 53 55
87 1 51 54 56
88 2 52 51 53
89 2 52 51 54
90 3 53 51 54
91 4 53 55 56
92 5 53 55 57
93 5 53 55 58
94 4 54 56 55
95 5 54 56 59
96 5 54 56 60
97 6 55 56 59
98 6 55 56 60
99 6 56 55 57
100 6 56 55 58
101 7 57 55 58
102 7 59 56 60
103 1 61 63 65
104 1 61 64 66
105 2 62 61 63
106 2 62 61 64
107 3 63 61 64
108 4 63 65 66
109 5 63 65 67
110 5 63 65 68
111 4 64 66 65
112 5 64 66 69
113 5 64 66 70
114 6 65 66 69
115 6 65 66 70
116 6 66 65 67
117 6 66 65 68
118 7 67 65 68
119 7 69 66 70
120 1 71 73 75
121 1 71 74 76
122 2 72 71 73
123 2 72 71 74
124 3 73 71 74
125 4 73 75 76
126 5 73 75 77
127 5 73 75 78
128 4 74 76 75
129 5 74 76 79
130 5 74 76 80
131 6 75 76 79
132 6 75 76 80
133 6 76 75 77
134 6 76 75 78
135 7 77 75 78
136 7 79 76 80
137 1 81 83 85
138 1 81 84 86
139 2 82 81 83
140 2 82 81 84
141 3 83 81 84
142 4 83 85 86
143 5 83 85 87
144 5 83 85 88
145 4 84 86 85
146 5 84 86 89
147 5 84 86 90
148 6 85 86 89
149 6 85 86 90
150 6 86 85 87
151 6 86 85 88
152 7 87 85 88
153 7 89 86 90
154 1 91 93 95
155 1 91 94 96
156 2 92 91 93
157 2 92 91 94
158 3 93 91 94
159 4 93 95 96
160 5 93 95 97
161 5 93 95 98
162 4 94 96 95
163 5 94 96 99
164 5 94 96 100
165 6 95 96 99
166 6 95 96 100
167 6 96 95 97
168 6 96 95 98
169 7 97 95 98
170 7 99 96 100
171 1 101 103 105
172 1 101 104 106
173 2 102 101 103
174 2 102 101 104
175 3 103 101 104
176 4 103 105 106
177 5 103 105 107
178 5 103 105 108
179 4 104 106 105
180 5 104 106 109
181 5 104 106 110
182 6 105 106 109
183 6 105 106 110
184 6 106 105 107
185 6 106 105 108
186 7 107 105 108
187 7 109 106 110
188 1 111 113 115
189 1 111 114 116
190 2 112 111 113
191 2 112 111 114
192 3 113 111 114
193 4 113 115 116
194 5 113 115 117
195 5 113 115 118
196 4 114 116 115
197 5 114 116 119
198 5 114 116 120
199 6 115 116 119
200 6 115 116 120
201 6 116 115 117
202 6 116 115 118
203 7 117 115 118
204 7 119 116 120
205 1 121 123 125
206 1 121 124 126
207 2 122 121 123
208 2 122 121 124
209 3 123 121 124
210 4 123 125 126
211 5 123 125 127
212 5 123 125 128
213 4 124 126 125
214 5 124 126 129
215 5 124 126 130
216 6 125 126 129
217 6 125 126 130
218 6 126 125 127
219 6 126 125 128
220 7 127 125 128
221 7 129 126 130
222 1 131 133 135
223 1 131 134 136
224 2 132 131 133
225 2 132 131 134
226 3 133 131 134
227 4 133 135 136
228 5 133 135 137
229 5 133 135 138
230 4 134 136 135
231 5 134 136 139
232 5 134 136 140
233 6 135 136 139
234 6 135 136 140
235 6 136 135 137
236 6 136 135 138
237 7 137 135 138
238 7 139 136 140
239 1 141 143 145
240 1 141 144 146
241 2 142 141 143
242 2 142 141 144
243 3 143 141 144
244 4 143 145 146
245 5 143 145 147
246 5 143 145 148
247 4 144 146 145
248 5 144 146 149
249 5 144 146 150
250 6 145 146 149
251 6 145 146 150
252 6 146 145 147
253 6 146 145 148
254 7 147 145 148
255 7 149 146 150
256 1 151 153 155
257 1 151 154 156
258 2 152 151 153
259 2 152 151 154
260 3 153 151 154
261 4 153 155 156
262 5 153 155 157
263 5 153 155 158
264 4 154 156 155
265 5 154 156 159
266 5 154 156 160
267 6 155 156 159
268 6 155 156 160
269 6 156 155 157
270 6 156 155 158
271 7 157 155 158
272 7 159 156 160
273 1 161 163 165
274 1 161 164 166
275 2 162 161 163
276 2 162 161 164
277 3 163 161 164
278 4 163 165 166
279 5 163 165 167
280 5 163 165 168
281 4 164 166 165
282 5 164 166 169
283 5 164 166 170
284 6 165 166 169
285 6 165 166 170
286 6 166 165 167
287 6 166 165 168
288 7 167 165 168
289 7 169 166 170
290 1 171 173 175
291 1 171 174 176
292 2 172 171 173
293 2 172 171 174
294 3 173 171 174
295 4 173 175 176
296 5 173 175 177
297 5 173 175 178
298 4 174 176 175
299 5 174 176 179
300 5 174 176 180
301 6 175 176 179
302 6 175 176 180
303 6 176 175 177
304 6 176 175 178
305 7 177 175 178
306 7 179 176 180
307 1 181 183 185
308 1 181 184 186
309 2 182 181 183
310 2 182 181 184
311 3 183 181 184
312 4 183 185 186
313 5 183 185 187
314 5 183 185 188
315 4 184 186 185
316 5 184 186 189
317 5 184 186 190
318 6 185 186 189
319 6 185 186 190
320 6 186 185 187
321 6 186 185 188
322 7 187 185 188
323 7 189 186 190
324 1 191 193 195
325 1 191 194 196
326 2 192 191 193
327 2 192 191 194
328 3 193 191 194
329 4 193 195 196
330 5 193 195 197
331 5 193 195 198
332 4 194 196 195
333 5 194 196 199
334 5 194 196 200
335 6 195 196 199
336 6 195 196 200
337 6 196 195 197
338 6 196 195 198
339 7 197 195 198
340 7 199 196 200
341 1 201 203 205
342 1 201 204 206
343 2 202 201 203
344 2 202 201 204
345 3 203 201 204
346 4 203 205 206
347 5 203 205 207
348 5 203 205 208
349 4 204 206 205
350 5 204 206 209
351 5 204 206 210
352 6 205 206 209
353 6 205 206 210
354 6 206 205 207
355 6 206 205 208
356 7 207 205 208
357 7 209 206 210
358 1 211 213 215
359 1 211 214 216
360 2 212 211 213
361 2 212 211 214
362 3 213 211 214
363 4 213 215 216
364 5 213 215 217
365 5 213 215 218
366 4 214 216 215
367 5 214 216 219
368 5 214 216 220
369 6 215 216 219
370 6 215 216 220
371 6 216 215 217
372 6 216 215 218
373 7 217 215 218
374 7 219 216 220
375 1 221 223 225
376 1 221 224 226
377 2 222 221 223
378 2 222 221 224
379 3 223 221 224
380 4 223 225 226
381 5 223 225 227
382 5 223 225 228
383 4 224 226 225
384 5 224 226 229
385 5 224 226 230
386 6 225 226 229
387 6 225 226 230
388 6 226 225 227
389 6 226 225 228
390 7 227 225 228
391 7 229 226 230
392 1 231 233 235
393 1 231 234 236
394 2 232 231 233
395 2 232 231 234
396 3 233 231 234
397 4 233 235 236
398 5 233 235 237
399 5 233 235 238
400 4 234 236 235
401 5 234 236 239
402 5 234 236 240
403 6 235 236 239
404 6 235 236 240
405 6 236 235 237
406 6 236 235 238
407 7 237 235 238
408 7 239 236 240
409 1 241 243 245
410 1 241 244 246
411 2 242 241 243
412 2 242 241 244
413 3 243 241 244
414 4 243 245 246
415 5 243 245 247
416 5 243 245 248
417 4 244 246 245
418 5 244 246 249
419 5 244 246 250
420 6 245 246 249
421 6 245 246 250
422 6 246 245 247
423 6 246 245 248
424 7 247 245 248
425 7 249 246 250
426 1 251 253 255
427 1 251 254 256
428 2 252 251 253
429 2 252 251 254
430 3 253 251 254
431 4 253 255 256
432 5 253 255 257
433 5 253 255 258
434 4 254 256 255
435 5 254 256 259
436 5 254 256 260
437 6 255 256 259
438 6 255 256 260
439 6 256 255 257
440 6 256 255 258
441 7 257 255 258
442 7 259 256 260
443 1 261 263 265
444 1 261 264 266
445 2 262 261 263
446 2 262 261 264
447 3 263 261 264
448 4 263 265 266
449 5 263 265 267
450 5 263 265 268
451 4 264 266 265
452 5 264 266 269
453 5 264 266 270
454 6 265 266 269
455 6 265 266 270
456 6 266 265 267
457 6 266 265 268
458 7 267 265 268
459 7 269 266 270
460 1 271 273 275
461 1 271 274 276
462 2 272 271 273
463 2 272 271 274
464 3 273 271 274
465 4 273 275 276
466 5 273 275 277
467 5 273 275 278
468 4 274 276 275
469 5 274 276 279
470 5 274 276 280
471 6 275 276 279
472 6 275 276 280
473 6 276 275 277
474 6 276 275 278
475 7 277 275 278
476 7 279 276 280
477 1 281 283 285
478 1 281 284 286
479 2 282 281 283
480 2 282 281 284
481 3 283 281 284
482 4 283 285 286
483 5 283 285 287
484 5 283 285 288
485 4 284 286 285
486 5 284 286 289
487 5 284 286 290
488 6 285 286 289
489 6 285 286 290
490 6 286 285 287
491 6 286 285 288
492 7 287 285 288
493 7 289 286 290
494 1 291 293 295
495 1 291 294 296
496 2 292 291 293
497 2 292 291 294
498 3 293 291 294
499 4 293 295 296
500 5 293 295 297
501 5 293 295 298
502 4 294 296 295
503 5 294 296 299
504 5 294 296 300
505 6 295 296 299
506 6 295 296 300
507 6 296 295 297
508 6 296 295 298
509 7 297 295 298
510 7 299 296 300
511 1 301 303 305
512 1 301 304 306
513 2 302 301 303
514 2 302 301 304
515 3 303 301 304
516 4 303 305 306
517 5 303 305 307
518 5 303 305 308
519 4 304 306 305
520 5 304 306 309
521 5 304 306 310
522 6 305 306 309
523 6 305 306 310
524 6 306 305 307
525 6 306 305 308
526 7 307 305 308
527 7 309 306 310
528 1 311 313 315
529 1 311 314 316
530 2 312 311 313
531 2 312 311 314
532 3 313 311 314
533 4 313 315 316
534 5 313 315 317
535 5 313 315 318
536 4 314 316 315
537 5 314 316 319
538 5 314 316 320
539 6 315 316 319
540 6 315 316 320
541 6 316 315 317
542 6 316 315 318
543 7 317 315 318
544 7 319 316 320
545 1 321 323 325
546 1 321 324 326
547 2 322 321 323
548 2 322 321 324
549 3 323 321 324
550 4 323 325 326
551 5 323 325 327
552 5 323 325 328
553 4 324 326 325
554 5 324 326 329
555 5 324 326 330
556 6 325 326 329
557 6 325 326 330
558 6 326 325 327
559 6 326 325 328
560 7 327 325 328
561 7 329 326 330
562 1 331 333 335
563 1 331 334 336
564 2 332 331 333
565 2 332 331 334
566 3 333 331 334
567 4 333 335 336
568 5 333 335 337
569 5 333 335 338
570 4 334 336 335
571 5 334 336 339
572 5 334 336 340
573 6 335 336 339
574 6 335 336 340
575 6 336 335 337
576 6 336 335 338
577 7 337 335 338
578 7 339 336 340
579 1 341 343 345
580 1 341 344 346
581 2 342 341 343
582 2 342 341 344
583 3 343 341 344
584 4 343 345 346
585 5 343 345 347
586 5 343 345 348
587 4 344 346 345
588 5 344 346 349
589 5 344 346 350
590 6 345 346 349
591 6 345 346 350
592 6 346 345 347
593 6 346 345 348
594 7 347 345 348
595 7 349 346 350
596 1 351 353 355
597 1 351 354 356
598 2 352 351 353
599 2 352 351 354
600 3 353 351 354
601 4 353 355 356
602 5 353 355 357
603 5 353 355 358
604 4 354 356 355
605 5 354 356 359
606 5 354 356 360
607 6 355 356 359
608 6 355 356 360
609 6 356 355 357
610 6 356 355 358
611 7 357 355 358
612 7 359 356 360
613 1 361 363 365
614 1 361 364 366
615 2 362 361 363
616 2 362 361 364
617 3 363 361 364
618 4 363 365 366
619 5 363 365 367
620 5 363 365 368
621 4 364 366 365
622 5 364 366 369
623 5 364 366 370
624 6 365 366 369
625 6 365 366 370
626 6 366 365 367
627 6 366 365 368
628 7 367 365 368
629 7 369 366 370
630 1 371 373 375
631 1 371 374 376
632 2 372 371 373
633 2 372 371 374
634 3 373 371 374
635 4 373 375 376
636 5 373 375 377
637 5 373 375 378
638 4 374 376 375
639 5 374 376 379
640 5 374 376 380
641 6 375 376 379
642 6 375 376 380
643 6 376 375 377
644 6 376 375 378
645 7 377 375 378
646 7 379 376 380
647 1 381 383 385
648 1 381 384 386
649 2 382 381 383
650 2 382 381 384
651 3 383 381 384
652 4 383 385 386
653 5 383 385 387
654 5 383 385 388
655 4 384 386 385
656 5 384 386 389
657 5 384 386 390
658 6 385 386 389
659 6 385 386 390
660 6 386 385 387
661 6 386 385 388
662 7 387 385 388
663 7 389 386 390
664 1 391 393 395
665 1 391 394 396
666 2 392 391 393
667 2 392 391 394
668 3 393 391 394
669 4 393 395 396
670 5 393 395 397
671 5 393 395 398
672 4 394 396 395
673 5 394 396 399
674 5 394 396 400
675 6 395 396 399
676 6 395 396 400
677 6 396 395 397
678 6 396 395 398
679 7 397 395 398
680 7 399 396 400
681 1 401 403 405
682 1 401 404 406
683 2 402 401 403
684 2 402 401 404
685 3 403 401 404
686 4 403 405 406
687 5 403 405 407
688 5 403 405 408
689 4 404 406 405
690 5 404 406 409
691 5 404 406 410
692 6 405 406 409
693 6 405 406 410
694 6 406 405 407
695 6 406 405 408
696 7 407 405 408
697 7 409 406 410
698 1 411 413 415
699 1 411 414 416
700 2 412 411 413
701 2 412 411 414
702 3 413 411 414
703 4 413 415 416
704 5 413 415 417
705 5 413 415 418
706 4 414 416 415
707 5 414 416 419
708 5 414 416 420
709 6 415 416 419
710 6 415 416 420
711 6 416 415 417
712 6 416 415 418
713 7 417 415 418
714 7 419 416 420
715 1 421 423 425
716 1 421 424 426
717 2 422 421 423
718 2 422 421 424
719 3 423 421 424
720 4 423 425 426
721 5 423 425 427
722 5 423 425 428
723 4 424 426 425
724 5 424 426 429
725 5 424 426 430
726 6 425 426 429
727 6 425 426 430
728 6 426 425 427
729 6 426 425 428
730 7 427 425 428
731 7 429 426 430
732 1 431 433 435
733 1 431 434 436
734 2 432 431 433
735 2 432 431 434
736 3 433 431 434
737 4 433 435 436
738 5 433 435 437
739 5 433 435 438
740 4 434 436 435
741 5 434 436 439
742 5 434 436 440
743 6 435 436 439
744 6 435 436 440
745 6 436 435 437
